,Unnamed: 0,nouns,frequency
3039,3039,criminals,6.0
1882,1882,appeal,6.0
5274,5274,list,6.0
2306,2306,rhinos,6.0
4805,4805,musharraf,5.0
4156,4156,pesticides,5.0
4806,4806,cnn,5.0
5040,5040,urge,5.0
2834,2834,problem,5.0
3195,3195,judges,5.0
4118,4118,usa,5.0
4150,4150,cure,5.0
5047,5047,falls,5.0
3226,3226,vows,5.0
4804,4804,everything,5.0
1110,1110,land,5.0
259,259,castro,5.0
4078,4078,i’m,5.0
4735,4735,trust,5.0
4504,4504,’,5.0
5384,5384,fees,5.0
5886,5886,murdoch,5.0
2816,2816,cuts,5.0
5860,5860,drunk,5.0
4736,4736,hitler,5.0
5080,5080,review,5.0
1960,1960,halt,5.0
2397,2397,northern,5.0
3274,3274,programs,5.0
4114,4114,patient,5.0
1559,1559,word,5.0
250,250,eastern,5.0
5070,5070,college,5.0
4488,4488,topless,5.0
2530,2530,step,5.0
1334,1334,taxes,5.0
4103,4103,back,5.0
3256,3256,ii,5.0
4108,4108,scale,5.0
5679,5679,light,5.0
5733,5733,shell,5.0
754,754,detention,5.0
5417,5417,reach,5.0
5532,5532,heart,5.0
2221,2221,unrest,5.0
2474,2474,conflict,5.0
1536,1536,protection,5.0
25,25,bonuses,5.0
5881,5881,lead,5.0
1794,1794,sends,5.0
4983,4983,cancels,5.0
1431,1431,footage,5.0
697,697,image,5.0
1531,1531,toll,5.0
5455,5455,arm,5.0
693,693,industry,5.0
1443,1443,pressure,5.0
5536,5536,martin,5.0
688,688,leadership,5.0
415,415,address,5.0
4971,4971,equality,5.0
4313,4313,russia’s,5.0
4323,4323,youtube,5.0
5938,5938,tonnes,5.0
1453,1453,pussy,5.0
2056,2056,cannon,5.0
4356,4356,beat,5.0
2994,2994,updates,5.0
1510,1510,votes,5.0
4,4,cyprus,5.0
5788,5788,favor,5.0
4437,4437,gmo,5.0
3113,3113,dawn,5.0
5418,5418,nothing,5.0
4440,4440,lake,5.0
5035,5035,marathon,5.0
4172,4172,queen,5.0
5032,5032,prostitution,5.0
4749,4749,teachers,5.0
3172,3172,china’s,5.0
4458,4458,authority,5.0
3161,3161,mine,5.0
5794,5794,agencies,5.0
427,427,fake,5.0
37,37,military,5.0
758,758,condition,5.0
1783,1783,spread,5.0
281,281,criticism,5.0
2211,2211,coverage,5.0
5763,5763,guinea,5.0
4453,4453,journalist,5.0
751,751,tb,5.0
2487,2487,poland,5.0
1403,1403,indonesia,5.0
2066,2066,bulgaria,5.0
4449,4449,dubai,5.0
2883,2883,destruction,5.0
5436,5436,gains,5.0
399,399,team,5.0
4444,4444,citizen,5.0
3125,3125,egyptians,5.0
4247,4247,lines,5.0
4050,4050,holocaust,5.0
1278,1278,enforcement,5.0
3327,3327,amsterdam,5.0
2728,2728,critics,5.0
2730,2730,libor,5.0
1011,1011,arrests,5.0
1686,1686,do,5.0
2256,2256,answers,5.0
999,999,alert,5.0
3796,3796,founder,5.0
3806,3806,alberta,5.0
3807,3807,mandela,5.0
3518,3518,latin,5.0
4593,4593,enter,5.0
3816,3816,lawyer,5.0
530,530,rival,5.0
5187,5187,respect,5.0
3822,3822,movement,5.0
5304,5304,markets,5.0
2331,2331,safety,5.0
113,113,series,5.0
5372,5372,benedict,5.0
1856,1856,liability,5.0
1191,1191,charity,5.0
5655,5655,something,5.0
1194,1194,challenge,5.0
962,962,connection,5.0
474,474,decades,5.0
3476,3476,map,5.0
3862,3862,minimum,5.0
3473,3473,sunday,5.0
2729,2729,activist,5.0
2115,2115,inquiry,5.0
4551,4551,changes,5.0
3746,3746,jerusalem,5.0
1106,1106,robots,5.0
3639,3639,blasts,5.0
371,371,explosions,5.0
1992,1992,care,5.0
1120,1120,results,5.0
4847,4847,trip,5.0
2680,2680,links,5.0
4845,4845,diamond,5.0
5802,5802,april,5.0
5840,5840,units,5.0
3594,3594,legalization,5.0
1070,1070,crackdown,5.0
5758,5758,class,5.0
1140,1140,marry,5.0
4611,4611,victory,5.0
4610,4610,netherlands,5.0
504,504,training,5.0
5755,5755,centre,5.0
2140,2140,ruler,5.0
2657,2657,urges,5.0
3566,3566,conspiracy,5.0
2002,2002,tomorrow,5.0
5218,5218,catholics,5.0
1876,1876,rapist,5.0
5214,5214,racist,5.0
3549,3549,anyone,5.0
5290,5290,version,5.0
5850,5850,whale,5.0
2615,2615,gender,5.0
2651,2651,win,5.0
3931,3931,rainforest,5.0
5341,5341,argentina,5.0
5572,5572,income,5.0
3991,3991,networks,5.0
4784,4784,apart,5.0
4886,4886,posts,5.0
3411,3411,targets,5.0
2391,2391,approves,5.0
2782,2782,talk,5.0
1969,1969,drop,5.0
5522,5522,contractor,5.0
218,218,campaigners,5.0
4893,4893,porn,5.0
5777,5777,massacre,5.0
2388,2388,towards,5.0
3961,3961,pornography,5.0
87,87,revolt,5.0
2572,2572,fears,5.0
3974,3974,province,5.0
1735,1735,speak,5.0
1253,1253,dprk,5.0
5340,5340,stephen,5.0
3463,3463,council,5.0
1213,1213,pigs,5.0
5780,5780,words,5.0
2010,2010,friend,5.0
350,350,passenger,5.0
2017,2017,television,5.0
921,921,gold,5.0
4014,4014,aircraft,5.0
5255,5255,lack,5.0
3449,3449,archaeologists,5.0
1618,1618,owner,5.0
2325,2325,event,5.0
943,943,river,5.0
3343,3343,propaganda,5.0
5617,5617,acid,5.0
2390,2390,decriminalize,4.0
2285,2285,species,4.0
2356,2356,nigeria,4.0
4621,4621,independence,4.0
4737,4737,conference,4.0
572,572,ultra-orthodox,4.0
4397,4397,volunteer,4.0
1896,1896,extra,4.0
4716,4716,discovery,4.0
411,411,boost,4.0
578,578,bombs,4.0
633,633,technology,4.0
1890,1890,flames,4.0
410,410,ground,4.0
4738,4738,beef,4.0
4775,4775,teenager,4.0
4508,4508,facilities,4.0
4673,4673,elections,4.0
2287,2287,reject,4.0
557,557,sale,4.0
4553,4553,york,4.0
2406,2406,catches,4.0
1833,1833,reality,4.0
4545,4545,voice,4.0
2403,2403,trees,4.0
5899,5899,maize,4.0
4658,4658,regulate,4.0
5562,5562,patriot,4.0
4652,4652,classes,4.0
1858,1858,blast,4.0
1862,1862,turns,4.0
4484,4484,minutes,4.0
550,550,suspects,4.0
609,609,extinct,4.0
4608,4608,tourism,4.0
5885,5885,bosses,4.0
5784,5784,view,4.0
2361,2361,translation,4.0
4436,4436,executive,4.0
2359,2359,jordan,4.0
5896,5896,that’s,4.0
2292,2292,rudd,4.0
4599,4599,imf,4.0
4464,4464,panel,4.0
2289,2289,rapists,4.0
2316,2316,fines,4.0
4741,4741,bees,4.0
642,642,defy,4.0
4486,4486,deaths,4.0
3767,3767,file,4.0
2435,2435,hackers,4.0
3502,3502,policy,4.0
1152,1152,hungary,4.0
2723,2723,measure,4.0
2734,2734,conservatives,4.0
1634,1634,oppose,4.0
3516,3516,rock,4.0
1182,1182,ministers,4.0
3504,3504,main,4.0
1630,1630,hectares,4.0
1645,1645,john,4.0
2740,2740,berlusconi,4.0
3478,3478,may,4.0
3471,3471,chemical,4.0
2749,2749,relations,4.0
1200,1200,process,4.0
3454,3454,tokyo,4.0
3445,3445,peru,4.0
3569,3569,kevin,4.0
3600,3600,mubarak,4.0
1245,1245,books,4.0
1038,1038,senate,4.0
3769,3769,cables,4.0
3768,3768,girlfriend,4.0
3764,3764,deep,4.0
2648,2648,addresses,4.0
3738,3738,airline,4.0
1029,1029,communications,4.0
1037,1037,world’s,4.0
1674,1674,germans,4.0
1127,1127,send,4.0
3703,3703,mob,4.0
1066,1066,spending,4.0
2691,2691,farm,4.0
2699,2699,software,4.0
3617,3617,miles,4.0
2704,2704,cruise,4.0
3609,3609,hostage,4.0
3406,3406,round,4.0
1249,1249,britons,4.0
3790,3790,god,4.0
3048,3048,tell,4.0
3144,3144,swaziland,4.0
3130,3130,messages,4.0
1409,1409,rooms,4.0
3112,3112,aids,4.0
1534,1534,richest,4.0
3067,3067,polio,4.0
3061,3061,room,4.0
3043,3043,leaks,4.0
5687,5687,quake,4.0
1452,1452,burma,4.0
1465,1465,construction,4.0
2924,2924,paper,4.0
1470,1470,places,4.0
2993,2993,stolen,4.0
2966,2966,meteor,4.0
1495,1495,dolphins,4.0
3151,3151,legalize,4.0
3192,3192,attempts,4.0
1603,1603,band,4.0
1302,1302,visa,4.0
2786,2786,violation,4.0
1267,1267,blows,4.0
2795,2795,bases,4.0
1277,1277,interests,4.0
1284,1284,colleagues,4.0
3314,3314,burn,4.0
1298,1298,worldwide,4.0
2817,2817,humans,4.0
1565,1565,mortar,4.0
3288,3288,assassination,4.0
3271,3271,opportunity,4.0
3261,3261,bottles,4.0
2833,2833,approval,4.0
3255,3255,customers,4.0
2840,2840,admit,4.0
1570,1570,uae,4.0
3783,3783,chris,4.0
3811,3811,dictatorship,4.0
649,649,costs,4.0
5730,5730,unknown,4.0
2491,2491,ambassador,4.0
4194,4194,exchange,4.0
4192,4192,exercise,4.0
4178,4178,entire,4.0
4174,4174,ankara,4.0
2500,2500,barack,4.0
1775,1775,centres,4.0
780,780,civilians,4.0
745,745,causes,4.0
788,788,marriages,4.0
1771,1771,hand,4.0
791,791,career,4.0
4141,4141,planet,4.0
2513,2513,parade,4.0
4120,4120,slams,4.0
813,813,sense,4.0
4208,4208,names,4.0
1787,1787,arab,4.0
4085,4085,brazil’s,4.0
690,690,stone,4.0
4364,4364,national,4.0
656,656,rover,4.0
4345,4345,text,4.0
2445,2445,territory,4.0
671,671,offenders,4.0
4335,4335,prisoner,4.0
4330,4330,have,4.0
691,691,package,4.0
738,738,nelson,4.0
4288,4288,gang-rape,4.0
711,711,sarin,4.0
723,723,ai,4.0
725,725,al,4.0
728,728,walks,4.0
4248,4248,guatemala,4.0
4239,4239,waters,4.0
820,820,hugo,4.0
826,826,greenwald,4.0
982,982,fund,4.0
3866,3866,needs,4.0
3929,3929,benefits,4.0
1722,1722,climate,4.0
2599,2599,gm,4.0
940,940,banking,4.0
3885,3885,reuters,4.0
1715,1715,wo,4.0
3876,3876,seizes,4.0
956,956,movie,4.0
3940,3940,done,4.0
3861,3861,wal-mart,4.0
3860,3860,share,4.0
3852,3852,guards,4.0
965,965,whole,4.0
3841,3841,eye,4.0
1700,1700,insurgents,4.0
3823,3823,malaria,4.0
2583,2583,militants,4.0
2581,2581,resign,4.0
4076,4076,spend,4.0
880,880,rivers,4.0
4069,4069,spent,4.0
2538,2538,papua,4.0
4059,4059,development,4.0
841,841,followers,4.0
4025,4025,point,4.0
4018,4018,reverse,4.0
3998,3998,permission,4.0
887,887,defends,4.0
909,909,virus,4.0
2568,2568,rupert,4.0
3971,3971,majority,4.0
3969,3969,mountain,4.0
896,896,megaupload,4.0
897,897,graffiti,4.0
1733,1733,tons,4.0
2578,2578,department,4.0
4780,4780,addicts,4.0
2948,2948,courts,4.0
2150,2150,exposes,4.0
2201,2201,hospitals,4.0
314,314,fox,4.0
5743,5743,patients,4.0
17,17,wednesday,4.0
5105,5105,poll,4.0
2099,2099,dictator,4.0
5496,5496,warrant,4.0
5494,5494,plants,4.0
5014,5014,white,4.0
5189,5189,informant,4.0
219,219,wikipedia,4.0
2001,2001,message,4.0
2081,2081,article,4.0
4826,4826,vaccination,4.0
5524,5524,complaint,4.0
4885,4885,philippines,4.0
5133,5133,events,4.0
389,389,choice,4.0
44,44,cocaine,4.0
5421,5421,constitution,4.0
5033,5033,sells,4.0
5391,5391,storm,4.0
61,61,hole,4.0
153,153,project,4.0
5139,5139,director,4.0
59,59,hurt,4.0
270,270,babies,4.0
4818,4818,donates,4.0
2098,2098,malala,4.0
2058,2058,baghdad,4.0
1985,1985,cars,4.0
4870,4870,focus,4.0
229,229,debt,4.0
4980,4980,tensions,4.0
4859,4859,buddhists,4.0
4858,4858,football,4.0
1983,1983,increase,4.0
28,28,reporter,4.0
309,309,harassment,4.0
5441,5441,emails,4.0
2157,2157,wheat,4.0
4925,4925,andy,4.0
370,370,'m,4.0
5263,5263,lawmakers,4.0
4871,4871,leads,4.0
356,356,exist,4.0
4872,4872,row,4.0
5356,5356,generation,4.0
164,164,kremlin,4.0
5908,5908,funds,4.0
2013,2013,inmates,4.0
200,200,'no,4.0
293,293,birth,4.0
1943,1943,goal,4.0
5348,5348,communities,4.0
4876,4876,charge,4.0
360,360,protester,4.0
1972,1972,el,4.0
5092,5092,region,4.0
1975,1975,fires,4.0
340,340,rapes,4.0
5397,5397,hotel,4.0
342,342,offer,4.0
4794,4794,malaysia,4.0
49,49,dna,4.0
1955,1955,cold,4.0
254,254,chile,4.0
5921,5921,book,4.0
2190,2190,two-thirds,4.0
2277,2277,nine,4.0
2147,2147,benefit,4.0
1910,1910,organizations,4.0
2114,2114,ceo,4.0
4933,4933,fuel,4.0
4803,4803,rhino,4.0
4917,4917,shootings,4.0
53,53,passport,4.0
5203,5203,stand,4.0
5325,5325,concerns,4.0
329,329,son,4.0
209,209,bashar,4.0
2274,2274,broke,4.0
4919,4919,shark,4.0
325,325,dollars,4.0
5929,5929,chavez,4.0
2041,2041,bishops,4.0
4785,4785,brutality,4.0
5091,5091,libya,4.0
5265,5265,activities,3.0
224,224,nationwide,3.0
674,674,brits,3.0
3325,3325,lies,3.0
1131,1131,probe,3.0
687,687,hollande,3.0
1808,1808,newspapers,3.0
3324,3324,down,3.0
3224,3224,reddit,3.0
4325,4325,compensation,3.0
4304,4304,allies,3.0
5670,5670,attend,3.0
4334,4334,eight,3.0
2228,2228,clerics,3.0
2796,2796,employee,3.0
3644,3644,cancel,3.0
879,879,demonstrations,3.0
4962,4962,organisation,3.0
5121,5121,shops,3.0
669,669,tsunami,3.0
5513,5513,edge,3.0
5640,5640,possession,3.0
3340,3340,analyst,3.0
1098,1098,thugs,3.0
5149,5149,model,3.0
3237,3237,puts,3.0
1283,1283,elite,3.0
1345,1345,email,3.0
70,70,self-censorship,3.0
683,683,francois,3.0
4317,4317,benghazi,3.0
920,920,golf,3.0
5408,5408,imports,3.0
3241,3241,interest,3.0
881,881,rampant,3.0
3979,3979,kg,3.0
3319,3319,commit,3.0
1592,1592,nsfw,3.0
3921,3921,isps,3.0
4428,4428,center,3.0
1591,1591,consent,3.0
73,73,travel,3.0
5681,5681,wwii,3.0
1725,1725,ill,3.0
3927,3927,beginning,3.0
1573,1573,recovery,3.0
1973,1973,cairo,3.0
5583,5583,vice,3.0
621,621,thousand,3.0
4382,4382,comment,3.0
140,140,niger,3.0
653,653,rest,3.0
5387,5387,idea,3.0
1105,1105,prosecution,3.0
4373,4373,routine,3.0
3292,3292,ops,3.0
5499,5499,rio,3.0
1313,1313,decade,3.0
215,215,fail,3.0
3949,3949,forests,3.0
2821,2821,nightmare,3.0
4381,4381,balloons,3.0
1333,1333,denmark,3.0
1122,1122,highways,3.0
58,58,yahoo,3.0
1323,1323,hope,3.0
2579,2579,draw,3.0
4388,4388,mafia,3.0
5138,5138,driver,3.0
4402,4402,value,3.0
3941,3941,dong,3.0
3263,3263,make,3.0
1996,1996,outcry,3.0
3633,3633,reading,3.0
4942,4942,trump,3.0
2582,2582,regulations,3.0
4368,4368,interview,3.0
1597,1597,damages,3.0
2427,2427,okinawa,3.0
1116,1116,menace,3.0
1121,1121,astronauts,3.0
5612,5612,settlers,3.0
1734,1734,tony,3.0
2692,2692,chiefs,3.0
2166,2166,central,3.0
1997,1997,blind,3.0
4347,4347,staff,3.0
1974,1974,bradley,3.0
627,627,situation,3.0
1119,1119,code,3.0
2701,2701,sperm,3.0
2027,2027,anger,3.0
5128,5128,author,3.0
5582,5582,suffers,3.0
3254,3254,ip,3.0
5810,5810,withdrawn,3.0
4355,4355,photographs,3.0
211,211,mandatory,3.0
898,898,sell,3.0
4357,4357,whistleblower,3.0
4358,4358,bear,3.0
3257,3257,shame,3.0
5383,5383,colombia,3.0
5130,5130,ethiopia,3.0
1306,1306,hadfield,3.0
4299,4299,red,3.0
3375,3375,invent,3.0
4297,4297,smog,3.0
3469,3469,range,3.0
3460,3460,uruguay,3.0
99,99,fin,3.0
783,783,pics,3.0
5603,5603,include,3.0
1160,1160,women’s,3.0
1953,1953,brain,3.0
4147,4147,metal,3.0
5866,5866,execute,3.0
2200,2200,moves,3.0
2543,2543,disclosure,3.0
4142,4142,exploration,3.0
5090,5090,reaction,3.0
5050,5050,adopt,3.0
2746,2746,quality,3.0
3457,3457,soup,3.0
272,272,voyager,3.0
3479,3479,deforestation,3.0
5029,5029,computer,3.0
5097,5097,senator,3.0
2117,2117,document,3.0
5658,5658,sir,3.0
3559,3559,mutilation,3.0
1640,1640,rejects,3.0
95,95,fix,3.0
772,772,richard,3.0
850,850,found,3.0
5030,5030,cards,3.0
96,96,survivors,3.0
4040,4040,nukes,3.0
851,851,investigators,3.0
5604,5604,mainstream,3.0
4043,4043,gap,3.0
796,796,teen,3.0
4133,4133,dalai,3.0
5338,5338,clashes,3.0
2535,2535,works,3.0
4074,4074,landmark,3.0
2003,2003,size,3.0
2192,2192,hire,3.0
5600,5600,shanghai,3.0
1171,1171,decriminalise,3.0
3519,3519,elephants,3.0
1176,1176,maker,3.0
3506,3506,texas,3.0
3523,3523,afghans,3.0
4082,4082,alternative,3.0
4089,4089,source,3.0
3527,3527,condemns,3.0
5602,5602,breach,3.0
251,251,worker,3.0
114,114,allah,3.0
2187,2187,lot,3.0
2745,2745,congo,3.0
5291,5291,attitudes,3.0
1164,1164,poverty,3.0
3484,3484,grow,3.0
4062,4062,moment,3.0
1193,1193,animals,3.0
3487,3487,neck,3.0
2520,2520,qatar,3.0
2108,2108,commander,3.0
4112,4112,eliminate,3.0
5649,5649,islamabad,3.0
1962,1962,introduce,3.0
3498,3498,shake,3.0
1184,1184,confiscate,3.0
5313,5313,salvador,3.0
833,833,radios,3.0
1778,1778,thanks,3.0
1220,1220,pyramids,3.0
4294,4294,defend,3.0
4257,4257,industries,3.0
4989,4989,warrantless,3.0
3588,3588,cuban,3.0
715,715,unveils,3.0
3379,3379,bomber,3.0
5272,5272,ticket,3.0
722,722,ad,3.0
5665,5665,traders,3.0
2469,2469,skype,3.0
870,870,major,3.0
4007,4007,please,3.0
5792,5792,ability,3.0
2478,2478,bonus,3.0
5350,5350,level,3.0
1243,1243,tents,3.0
5772,5772,gillard,3.0
2094,2094,exploit,3.0
3397,3397,did,3.0
3364,3364,militias,3.0
4977,4977,begun,3.0
1936,1936,product,3.0
1271,1271,start,3.0
303,303,old,3.0
1741,1741,families,3.0
1136,1136,petitions,3.0
701,701,weiwei,3.0
2015,2015,thai,3.0
2461,2461,flees,3.0
1687,1687,beheads,3.0
5109,5109,helicopter,3.0
4275,4275,heroin,3.0
2466,2466,hoax,3.0
4000,4000,horsemeat,3.0
4243,4243,kenyans,3.0
2481,2481,uses,3.0
4034,4034,create,3.0
2179,2179,intervention,3.0
1784,1784,board,3.0
1966,1966,discuss,3.0
3420,3420,tibet,3.0
1226,1226,motorcycle,3.0
5836,5836,eric,3.0
5021,5021,alan,3.0
93,93,barclays,3.0
1229,1229,thieves,3.0
5594,5594,issues,3.0
1748,1748,air,3.0
3434,3434,bob,3.0
2549,2549,accountability,3.0
2494,2494,settlements,3.0
2721,2721,globe,3.0
4210,4210,resolutions,3.0
2719,2719,medicines,3.0
3580,3580,track,3.0
740,740,waives,3.0
1240,1240,shortage,3.0
5005,5005,george,3.0
4235,4235,holds,3.0
5871,5871,taxpayers,3.0
4233,4233,lama,3.0
4230,4230,reserves,3.0
741,741,essay,3.0
4219,4219,he’s,3.0
2773,2773,coke,3.0
742,742,consider,3.0
287,287,enters,3.0
1611,1611,slavery,3.0
744,744,welfare,3.0
1612,1612,rocks,3.0
333,333,shoots,3.0
5147,5147,relief,3.0
3649,3649,mark,3.0
4645,4645,tool,3.0
2912,2912,page,3.0
4651,4651,immigrants,3.0
3051,3051,supporters,3.0
1878,1878,assistance,3.0
1877,1877,appear,3.0
1445,1445,sister,3.0
1034,1034,tribes,3.0
2145,2145,suppliers,3.0
2339,2339,base,3.0
5696,5696,practice,3.0
3826,3826,search,3.0
1702,1702,steal,3.0
5695,5695,orthodox,3.0
2342,2342,speculation,3.0
3047,3047,type,3.0
4659,4659,botswana,3.0
478,478,records,3.0
171,171,organization,3.0
4833,4833,removes,3.0
3739,3739,road,3.0
5712,5712,category,3.0
2327,2327,robert,3.0
4671,4671,explosives,3.0
2269,2269,teach,3.0
3815,3815,quebec,3.0
3741,3741,lands,3.0
1524,1524,blasphemy,3.0
1523,1523,undercover,3.0
2324,2324,beyond,3.0
3027,3027,credit,3.0
1696,1696,runs,3.0
3831,3831,femen,3.0
2907,2907,loss,3.0
3728,3728,knife,3.0
1434,1434,mozambique,3.0
2664,2664,carvings,3.0
5814,5814,responds,3.0
5726,5726,maasai,3.0
3106,3106,adobe,3.0
1052,1052,bp,3.0
3104,3104,side,3.0
3102,3102,arrested,3.0
4591,4591,patent,3.0
2898,2898,footballer,3.0
4861,4861,carries,3.0
159,159,affairs,3.0
3091,3091,damascus,3.0
2617,2617,michael,3.0
4605,4605,revelations,3.0
4855,4855,picture,3.0
5566,5566,empire,3.0
2658,2658,camera,3.0
4853,4853,papers,3.0
1042,1042,sight,3.0
5693,5693,crowds,3.0
3838,3838,legislator,3.0
3723,3723,sudan,3.0
3836,3836,extinction,3.0
508,508,aboard,3.0
2261,2261,soldier,3.0
3073,3073,coup,3.0
1439,1439,salaries,3.0
5754,5754,clash,3.0
4627,4627,wanted,3.0
1440,1440,demonstrators,3.0
4683,4683,radio,3.0
3021,3021,met,3.0
4581,4581,guarantee,3.0
998,998,aleppo,3.0
398,398,subway,3.0
1901,1901,resigns,3.0
2295,2295,tries,3.0
2981,2981,pardon,3.0
1000,1000,levels,3.0
2297,2297,invasion,3.0
3795,3795,forget,3.0
4686,4686,bail,3.0
4740,4740,beer,3.0
1017,1017,rangers,3.0
9,9,lord,3.0
2299,2299,read,3.0
1477,1477,recognize,3.0
435,435,apparent,3.0
1684,1684,hrs,3.0
424,424,studies,3.0
3763,3763,censor,3.0
2976,2976,atheist,3.0
4757,4757,complex,3.0
2971,2971,stab,3.0
5,5,deport,3.0
2939,2939,museum,3.0
1493,1493,veil,3.0
4767,4767,deploys,3.0
2048,2048,discovered,3.0
1498,1498,confinement,3.0
409,409,abdullah,3.0
2149,2149,hacks,3.0
3778,3778,field,3.0
2946,2946,evacuate,3.0
2949,2949,eat,3.0
2053,2053,adolf,3.0
4816,4816,genocide,3.0
5490,5490,flight,3.0
3011,3011,asia,3.0
388,388,allegations,3.0
2630,2630,experiment,3.0
4691,4691,criticizes,3.0
457,457,applications,3.0
2040,2040,forever,3.0
3016,3016,metadata,3.0
2272,2272,oecd,3.0
455,455,spot,3.0
5193,5193,moon,3.0
5702,5702,successor,3.0
4700,4700,twice,3.0
2312,2312,taxpayer,3.0
2925,2925,refuge,3.0
451,451,elephant,3.0
4706,4706,corrupt,3.0
4728,4728,players,3.0
1469,1469,egypt’s,3.0
4709,4709,capacity,3.0
448,448,stole,3.0
3008,3008,prisons,3.0
1517,1517,electronics,3.0
3003,3003,clothes,3.0
4820,4820,civil,3.0
1474,1474,distribution,3.0
5627,5627,suggests,3.0
3000,3000,commons,3.0
4720,4720,boss,3.0
441,441,values,3.0
4817,4817,efforts,3.0
2996,2996,vast,3.0
4582,4582,ceremony,3.0
3074,3074,curiosity,3.0
960,960,incident,3.0
3164,3164,seen,3.0
2393,2393,salary,3.0
5855,5855,rocket,3.0
574,574,artist,3.0
4501,4501,christians,3.0
5157,5157,guides,3.0
4899,4899,agrees,3.0
4898,4898,stands,3.0
5237,5237,includes,3.0
5637,5637,consumption,3.0
3887,3887,good,3.0
1072,1072,opens,3.0
2673,2673,somali,3.0
3111,3111,navy,3.0
3163,3163,childcare,3.0
46,46,opponents,3.0
3160,3160,palace,3.0
41,41,hamas,3.0
2387,2387,u.k,3.0
1714,1714,terms,3.0
5234,5234,trash,3.0
2031,2031,veteran,3.0
2875,2875,parts,3.0
1065,1065,insecticide,3.0
5518,5518,prince,3.0
558,558,federal,3.0
2878,2878,underground,3.0
4535,4535,supplies,3.0
4536,4536,seeks,3.0
3181,3181,alarm,3.0
4493,4493,detain,3.0
1061,1061,terrorists,3.0
2854,2854,armistice,3.0
2688,2688,guatemalan,3.0
606,606,homosexuality,3.0
4923,4923,athens,3.0
4451,4451,journalism,3.0
3217,3217,scrap,3.0
1925,1925,heard,3.0
2849,2849,cent,3.0
3214,3214,testing,3.0
929,929,failed,3.0
4462,4462,host,3.0
2852,2852,treat,3.0
3207,3207,bar,3.0
4466,4466,introduces,3.0
4469,4469,billions,3.0
3895,3895,mystery,3.0
1662,1662,forced,3.0
4471,4471,female,3.0
1367,1367,silvio,3.0
5151,5151,bodies,3.0
4474,4474,ivory,3.0
2858,2858,abortions,3.0
4482,4482,wish,3.0
5152,5152,actions,3.0
4906,4906,witch,3.0
937,937,reporters,3.0
3670,3670,bags,3.0
2677,2677,drops,3.0
1078,1078,line,3.0
3872,3872,wave,3.0
249,249,sydney,3.0
1548,1548,plot,3.0
4879,4879,tanks,3.0
3128,3128,starts,3.0
3124,3124,struggle,3.0
1545,1545,smoke,3.0
2254,2254,anti-piracy,3.0
4557,4557,patience,3.0
2885,2885,drone,3.0
4555,4555,julia,3.0
3863,3863,numbers,3.0
1979,1979,happen,3.0
4573,4573,mr,3.0
2882,2882,steals,3.0
359,359,republic,3.0
2371,2371,contraception,3.0
2065,2065,husband,3.0
4560,4560,raids,3.0
3702,3702,secrecy,3.0
4565,4565,must,3.0
5232,5232,piracy,3.0
1060,1060,garbage,3.0
3697,3697,pill,3.0
1852,1852,zone,3.0
29,29,lgbt,3.0
3858,3858,inventor,3.0
1019,1019,homeland,2.0
2137,2137,momentum,2.0
144,144,lawsuits,2.0
1101,1101,uranium,2.0
1047,1047,temple,2.0
3758,3758,emissions,2.0
3757,3757,drills,2.0
1647,1647,earhart,2.0
1666,1666,luxury,2.0
5243,5243,al-qaeda,2.0
5241,5241,sarısülük,2.0
5268,5268,infringement,2.0
5205,5205,tribe,2.0
124,124,threatened,2.0
2138,2138,real,2.0
3546,3546,corporations,2.0
2694,2694,contraceptives,2.0
1085,1085,morocco,2.0
1126,1126,young,2.0
3665,3665,strain,2.0
5845,5845,sopa,2.0
5287,5287,sun,2.0
5288,5288,crush,2.0
3731,3731,visits,2.0
3761,3761,videos,2.0
5230,5230,politics,2.0
2046,2046,slaves,2.0
2707,2707,lithuania,2.0
3529,3529,brooks,2.0
178,178,tech,2.0
2148,2148,twelve,2.0
120,120,re,2.0
1993,1993,honest,2.0
135,135,channels,2.0
3770,3770,film,2.0
1172,1172,defeat,2.0
3654,3654,measles,2.0
3771,3771,fill,2.0
3530,3530,spies,2.0
180,180,meltwater,2.0
1097,1097,nationalism,2.0
1054,1054,wildlife,2.0
1055,1055,anything,2.0
1168,1168,casino,2.0
3542,3542,lone,2.0
2136,2136,struck,2.0
5931,5931,jung,2.0
1089,1089,execs,2.0
3591,3591,rating,2.0
3710,3710,drainage,2.0
2665,2665,benchmark,2.0
5295,5295,hopelessness,2.0
3538,3538,thing,2.0
2685,2685,jails,2.0
5267,5267,worse,2.0
5245,5245,wife,2.0
1648,1648,rejected,2.0
3765,3765,general,2.0
2686,2686,africans,2.0
3766,3766,leaker,2.0
5297,5297,tragedy,2.0
1638,1638,drones,2.0
1639,1639,tel,2.0
3552,3552,articles,2.0
2650,2650,danger,2.0
2667,2667,israelis,2.0
5276,5276,trench,2.0
5275,5275,grandfather,2.0
2717,2717,magnitude,2.0
2718,2718,nationals,2.0
3688,3688,gangs,2.0
1150,1150,pledge,2.0
1115,1115,summit,2.0
167,167,object,2.0
3620,3620,seas,2.0
3621,3621,seat,2.0
132,132,walmart,2.0
2121,2121,tradition,2.0
154,154,bodyguards,2.0
169,169,victoria,2.0
5842,5842,slave,2.0
